date,utc_dt,lat,lng,elevation_m,day_of_year,isha_angle,source,notes
1987-09-26,1987-09-26 19:25:00+00:00,53.75,-2.483,120.0,269,13.231915450748724,"Shaukat 2015 booklet / Miftahi 2007, Blackburn Lancashire UK",naked eye; Shafaq Abyad (white); Hizbul Ulama observers; Red Shafaq at 20:00
1987-10-01,1987-10-01 19:15:00+00:00,53.75,-2.483,120.0,274,13.63492307876251,"Shaukat 2015 booklet / Miftahi 2007, Blackburn Lancashire UK",naked eye; Shafaq Abyad (white); Hizbul Ulama observers; Red Shafaq at 20:00
1987-10-10,1987-10-10 18:55:00+00:00,53.75,-2.483,120.0,283,13.921178014425038,"Shaukat 2015 booklet / Miftahi 2007, Blackburn Lancashire UK",naked eye; Shafaq Abyad (white); Hizbul Ulama observers; Red Shafaq at 19:35
1987-10-25,1987-10-25 18:15:00+00:00,53.75,-2.483,120.0,298,12.819339581481398,"Shaukat 2015 booklet / Miftahi 2007, Blackburn Lancashire UK",naked eye; Shafaq Abyad (white); Hizbul Ulama observers; clocks back to GMT; Red at 17:55
1987-11-14,1987-11-14 17:40:00+00:00,53.75,-2.483,120.0,318,12.539324877399324,"Shaukat 2015 booklet / Miftahi 2007, Blackburn Lancashire UK",naked eye; Shafaq Abyad (white); Hizbul Ulama observers; Red Shafaq not observed
1987-11-25,1987-11-25 17:26:00+00:00,53.75,-2.483,120.0,329,12.20641718838467,"Shaukat 2015 booklet / Miftahi 2007, Blackburn Lancashire UK",naked eye; Shafaq Abyad (white); Hizbul Ulama observers; Red not observed
1987-11-26,1987-11-26 17:25:00+00:00,53.75,-2.483,120.0,330,12.17741279007421,"Shaukat 2015 booklet / Miftahi 2007, Blackburn Lancashire UK",naked eye; Shafaq Abyad (white); Hizbul Ulama observers; Red not observed
1987-11-27,1987-11-27 17:30:00+00:00,53.75,-2.483,120.0,331,12.98253841396239,"Shaukat 2015 booklet / Miftahi 2007, Blackburn Lancashire UK",naked eye; Shafaq Abyad (white); Hizbul Ulama observers; Red Shafaq at 17:10
1987-12-08,1987-12-08 17:35:00+00:00,53.75,-2.483,120.0,342,14.358792503415986,"Shaukat 2015 booklet / Miftahi 2007, Blackburn Lancashire UK",naked eye; Shafaq Abyad (white); Hizbul Ulama observers; Red at 17:15
1987-12-09,1987-12-09 17:33:00+00:00,53.75,-2.483,120.0,343,14.09893112625368,"Shaukat 2015 booklet / Miftahi 2007, Blackburn Lancashire UK",naked eye; Shafaq Abyad (white); Hizbul Ulama observers; Red at 17:15
1987-12-10,1987-12-10 17:30:00+00:00,53.75,-2.483,120.0,344,13.69447122926762,"Shaukat 2015 booklet / Miftahi 2007, Blackburn Lancashire UK",naked eye; Shafaq Abyad (white); Hizbul Ulama observers; Red not observed
1987-12-12,1987-12-12 17:20:00+00:00,53.75,-2.483,120.0,346,12.323457602454717,"Shaukat 2015 booklet / Miftahi 2007, Blackburn Lancashire UK",naked eye; Shafaq Abyad (white); Hizbul Ulama observers; Red at 17:00
1987-12-14,1987-12-14 17:27:00+00:00,53.75,-2.483,120.0,348,13.263016717134377,"Shaukat 2015 booklet / Miftahi 2007, Blackburn Lancashire UK",naked eye; Shafaq Abyad (white); Hizbul Ulama observers; Red not observed
1987-12-25,1987-12-25 17:30:00+00:00,53.75,-2.483,120.0,359,13.07892604352961,"Shaukat 2015 booklet / Miftahi 2007, Blackburn Lancashire UK",naked eye; Shafaq Abyad (white); Hizbul Ulama observers; Red not observed
